row_id,model_name,y_true,y_pred,relative_path,location,path_state,session_bin_index,bin_epoch,bin_start_utc,latency_mean_ms,target_next,burst_indicator,reply_pressure_score,peer_latency_mean,peer_burst_indicator_mean,location_degree,target_degree
77,graph_xgboost,62.62781954887218,53.067779541015625,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,106,1742132760,2025-03-16 13:46:00,49.52559171597633,62.62781954887218,0.3350137416668608,0.00588235294117645,54.36197315752296,0.38729314967506623,1.0,1.0
78,graph_xgboost,42.11609336609337,58.56428909301758,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,107,1742132820,2025-03-16 13:47:00,62.62781954887218,42.11609336609337,0.431465114674642,0.009515928837401821,41.86068274051086,0.33338669357639183,1.0,1.0
79,graph_xgboost,49.01977267345489,58.60968017578125,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,108,1742132880,2025-03-16 13:48:00,42.11609336609337,49.01977267345489,0.3403315729799232,-0.007758336084516371,41.343274021352315,0.35427775851193477,1.0,1.0
80,graph_xgboost,68.49971516733919,54.41948699951172,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,109,1742132940,2025-03-16 13:49:00,49.01977267345489,68.49971516733919,0.3866755097580868,-0.031425547504681184,55.00292682926829,0.4594264428982016,1.0,1.0
81,graph_xgboost,47.50150730098917,55.28184127807617,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,110,1742133000,2025-03-16 13:50:00,68.49971516733919,47.50150730098917,0.5148098471821448,-0.010634895250279719,43.581672100605495,0.3638152849095672,1.0,1.0
82,graph_xgboost,41.26314601103864,52.09738540649414,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,111,1742133060,2025-03-16 13:51:00,47.50150730098917,41.26314601103864,0.35880995495774876,-0.004415707301687499,45.97213965557915,0.3596920196160345,1.0,1.0
83,graph_xgboost,43.51293330145828,51.08014678955078,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,112,1742133120,2025-03-16 13:52:00,41.26314601103864,43.51293330145828,0.3661591217366305,0.03913218159903564,52.499707531074826,0.4106991838229524,1.0,1.0
84,graph_xgboost,59.008460276540895,51.80773162841797,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,113,1742133180,2025-03-16 13:53:00,43.51293330145828,59.008460276540895,0.3528356083638613,-0.01079339508658883,47.40269579363235,0.3484762068811049,1.0,1.0
85,graph_xgboost,66.24218190498925,59.06871032714844,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,114,1742133240,2025-03-16 13:54:00,59.008460276540895,66.24218190498925,0.47758941354202983,-0.029350273399807003,58.19203992210321,0.4072854365166714,1.0,1.0
86,graph_xgboost,44.755442978322336,57.157379150390625,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,115,1742133300,2025-03-16 13:55:00,66.24218190498925,44.755442978322336,0.4632209743918107,0.00569665321623547,47.77913669064748,0.3514457245122789,1.0,1.0
87,graph_xgboost,52.01917613636363,51.238563537597656,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,116,1742133360,2025-03-16 13:56:00,44.755442978322336,52.01917613636363,0.32756610671264313,-0.0025196850393700565,60.57354884379424,0.40456354130696354,1.0,1.0
88,graph_xgboost,70.2288035450517,52.17445373535156,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,117,1742133420,2025-03-16 13:57:00,52.01917613636363,70.2288035450517,0.3861489492067471,-0.0011851149561508123,50.2937984496124,0.3606046452383991,1.0,1.0
89,graph_xgboost,57.69249938317296,56.86678695678711,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,118,1742133480,2025-03-16 13:58:00,70.2288035450517,57.69249938317296,0.5082524318181182,0.027454110135674448,42.33,0.3519494066022317,1.0,1.0
90,graph_xgboost,51.215766423357664,57.670589447021484,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,101,1743169260,2025-03-28 13:41:00,40.09441024378232,51.215766423357664,0.3335041887985934,0.014240634355530468,44.16263301163078,0.35073801196435467,1.0,1.0
91,graph_xgboost,54.13256547041707,54.977508544921875,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,102,1743169320,2025-03-28 13:42:00,51.215766423357664,54.13256547041707,0.40791885827138535,-0.0007304601899196239,47.807699805068225,0.3601622709223839,1.0,1.0
92,graph_xgboost,46.421944713870026,51.289608001708984,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,103,1743169380,2025-03-28 13:43:00,54.13256547041707,46.421944713870026,0.42312505029132913,-0.0062627084180562065,43.33035672100166,0.3378529401366223,1.0,1.0
93,graph_xgboost,49.86113977485929,50.800106048583984,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,104,1743169440,2025-03-28 13:44:00,46.421944713870026,49.86113977485929,0.3315217413709997,-0.0011328693963426062,51.98465621230398,0.39471243098736836,1.0,1.0
94,graph_xgboost,54.36197315752296,50.00244903564453,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,105,1743169500,2025-03-28 13:45:00,49.86113977485929,54.36197315752296,0.35716980477703464,-0.02237851662404089,50.89078979945531,0.38836276589505486,1.0,1.0
95,graph_xgboost,41.86068274051086,54.524993896484375,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,106,1743169560,2025-03-28 13:46:00,54.36197315752296,41.86068274051086,0.38729314967506623,-0.008389394538979023,49.52559171597633,0.3350137416668608,1.0,1.0
96,graph_xgboost,41.343274021352315,54.1856689453125,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,107,1743169620,2025-03-28 13:47:00,41.86068274051086,41.343274021352315,0.33338669357639183,0.010472440944881867,62.62781954887218,0.431465114674642,1.0,1.0
97,graph_xgboost,55.00292682926829,54.943504333496094,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,108,1743169680,2025-03-28 13:48:00,41.343274021352315,55.00292682926829,0.35427775851193477,0.000474270808631716,42.11609336609337,0.3403315729799232,1.0,1.0
98,graph_xgboost,43.581672100605495,49.10344696044922,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,109,1743169740,2025-03-28 13:49:00,55.00292682926829,43.581672100605495,0.4594264428982016,0.016314779270633406,49.01977267345489,0.3866755097580868,1.0,1.0
99,graph_xgboost,45.97213965557915,54.6234130859375,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,110,1743169800,2025-03-28 13:50:00,43.581672100605495,45.97213965557915,0.3638152849095672,-0.02165120152272193,68.49971516733919,0.5148098471821448,1.0,1.0
100,graph_xgboost,52.499707531074826,49.19755554199219,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,111,1743169860,2025-03-28 13:51:00,45.97213965557915,52.499707531074826,0.3596920196160345,-0.006649251959154556,47.50150730098917,0.35880995495774876,1.0,1.0
101,graph_xgboost,47.40269579363235,49.997886657714844,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,112,1743169920,2025-03-28 13:52:00,52.499707531074826,47.40269579363235,0.4106991838229524,0.02587844254510918,41.26314601103864,0.3661591217366305,1.0,1.0
102,graph_xgboost,58.19203992210321,51.89679718017578,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,113,1743169980,2025-03-28 13:53:00,47.40269579363235,58.19203992210321,0.3484762068811049,-0.020877817319098435,43.51293330145828,0.3528356083638613,1.0,1.0
103,graph_xgboost,47.77913669064748,53.22848129272461,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,114,1743170040,2025-03-28 13:54:00,58.19203992210321,47.77913669064748,0.4072854365166714,0.015182995045548875,59.008460276540895,0.47758941354202983,1.0,1.0
104,graph_xgboost,60.57354884379424,51.71782684326172,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,115,1743170100,2025-03-28 13:55:00,47.77913669064748,60.57354884379424,0.3514457245122789,-0.016273584905660332,66.24218190498925,0.4632209743918107,1.0,1.0
105,graph_xgboost,50.2937984496124,54.88887023925781,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,116,1743170160,2025-03-28 13:56:00,60.57354884379424,50.2937984496124,0.40456354130696354,-0.004662188858158833,44.755442978322336,0.32756610671264313,1.0,1.0
106,graph_xgboost,42.33,49.286983489990234,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,117,1743170220,2025-03-28 13:57:00,50.2937984496124,42.33,0.3606046452383991,0.002577319587628857,52.01917613636363,0.3861489492067471,1.0,1.0
107,graph_xgboost,50.53891943581162,50.890541076660156,inside-out/active/ulukhaktok/2025-03-28/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-28-12-00-00.txt,ulukhaktok,active,118,1743170280,2025-03-28 13:58:00,42.33,50.53891943581162,0.3519494066022317,0.04781036560867813,70.2288035450517,0.5082524318181182,1.0,1.0
108,graph_xgboost,48.482162505289885,31.55025863647461,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,50,1742961000,2025-03-26 03:50:00,29.164689150751727,48.482162505289885,0.3332555604089388,-0.009433962264151052,39.84093250267703,0.37045859895516337,1.0,1.0
109,graph_xgboost,34.410167102879,35.49509811401367,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,51,1742961060,2025-03-26 03:51:00,48.482162505289885,34.410167102879,0.524435539369261,0.015211502396332621,39.466977630282614,0.37333849607781416,1.0,1.0
110,graph_xgboost,54.26663977410246,35.248722076416016,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,52,1742961120,2025-03-26 03:52:00,34.410167102879,54.26663977410246,0.39622092081060206,-0.019568936024632055,35.447562853554444,0.3610880426029169,1.0,1.0
111,graph_xgboost,31.6692652712516,41.70404052734375,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,53,1742961180,2025-03-26 03:53:00,54.26663977410246,31.6692652712516,0.4701045570961427,-0.015220804040679825,38.51049632075937,0.38083909406361255,1.0,1.0
112,graph_xgboost,27.7909751924722,36.48505401611328,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,54,1742961240,2025-03-26 03:54:00,31.6692652712516,27.7909751924722,0.37842284043962743,0.0384062435818443,38.07684953734219,0.3776156129755922,1.0,1.0
113,graph_xgboost,34.98300042498938,36.1497688293457,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,55,1742961300,2025-03-26 03:55:00,27.7909751924722,34.98300042498938,0.3767963540782626,0.02011735121542335,36.15083387047556,0.36359772712660854,1.0,1.0
114,graph_xgboost,34.001104135094174,32.93488311767578,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,56,1742961360,2025-03-26 03:56:00,34.98300042498938,34.001104135094174,0.40852795593738894,-0.0038395904436860917,42.53009782078849,0.39879018109407194,1.0,1.0
115,graph_xgboost,34.9590027700831,32.386783599853516,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,57,1742961420,2025-03-26 03:57:00,34.001104135094174,34.9590027700831,0.3950683896170036,0.010284979644311076,36.93030862711442,0.36761438578751693,1.0,1.0
116,graph_xgboost,34.16896630758652,34.85225296020508,inside-out/active/victoria/2025-03-26/ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-03-26-03-00-00.txt,victoria,active,58,1742961480,2025-03-26 03:58:00,34.9590027700831,34.16896630758652,0.34171676007910734,-0.004351548009701833,39.428475395403005,0.379882635629509,1.0,1.0
117,graph_xgboost,24.821327414922848,27.21704864501953,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,50,1743220200,2025-03-29 03:50:00,27.12456361724501,24.821327414922848,0.3808147606508841,-0.00415317471490928,39.97694087157747,0.36728798560570036,1.0,1.0
118,graph_xgboost,33.07646937936703,27.186532974243164,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,51,1743220260,2025-03-29 03:51:00,24.821327414922848,33.07646937936703,0.34750695161767614,-0.0053123671908201775,41.04436663630709,0.38513373526125316,1.0,1.0
119,graph_xgboost,24.503920280332895,29.282377243041992,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,52,1743220320,2025-03-29 03:52:00,33.07646937936703,24.503920280332895,0.43913518430773585,-0.017140468227424766,35.53647603512191,0.3582270917031079,1.0,1.0
120,graph_xgboost,25.097710583153347,27.590309143066406,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,53,1743220380,2025-03-29 03:53:00,24.503920280332895,25.097710583153347,0.3672988164206165,0.032832027112899786,40.494677620344,0.3876928101086476,1.0,1.0
121,graph_xgboost,34.91133387888707,30.98900604248047,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,54,1743220440,2025-03-29 03:54:00,25.097710583153347,34.91133387888707,0.3655377981284289,0.012231546010524785,38.51495318321541,0.3784746157963388,1.0,1.0
122,graph_xgboost,28.27106630638121,26.606544494628906,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,55,1743220500,2025-03-29 03:55:00,34.91133387888707,28.27106630638121,0.48224778245328137,-0.04118148253337117,35.67614329138123,0.35656763190160734,1.0,1.0
123,graph_xgboost,36.45605672641324,26.840255737304688,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,56,1743220560,2025-03-29 03:56:00,28.27106630638121,36.45605672641324,0.37696942431971586,-0.0072580082350479636,42.97756009536238,0.4008940832019168,1.0,1.0
124,graph_xgboost,31.790010256410255,29.44643211364746,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,57,1743220620,2025-03-29 03:57:00,36.45605672641324,31.790010256410255,0.4095293882331424,-0.03079317812669191,36.766645121026485,0.36665031921310764,1.0,1.0
125,graph_xgboost,33.779506172839504,32.38209533691406,inside-out/active/victoria_hp1_proto2/2025-03-29/ping-sttlwax1-2605:59c8:200:685b::1-10ms-1h-2025-03-29-03-00-00.txt,victoria_hp1_proto2,active,58,1743220680,2025-03-29 03:58:00,31.790010256410255,33.779506172839504,0.3750279025871774,0.00934769355821985,39.639741562981186,0.3776618927956376,1.0,1.0
126,graph_xgboost,73.92389807162535,69.93192291259766,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,51,1743256260,2025-03-29 13:51:00,88.54443402859151,73.92389807162535,0.42606436850475,-0.00787339579560653,36.79615952872917,0.3798965741354482,1.0,1.0
127,graph_xgboost,81.17642330877428,71.03191375732422,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,52,1743256320,2025-03-29 13:52:00,73.92389807162535,81.17642330877428,0.37435296634544807,-0.017598504905777856,32.81331412230469,0.3625459062339271,1.0,1.0
128,graph_xgboost,74.6619462933211,69.59417724609375,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,53,1743256380,2025-03-29 13:53:00,81.17642330877428,74.6619462933211,0.3631794460555547,-0.025568615478553047,36.71651075178125,0.38796743479965173,1.0,1.0
129,graph_xgboost,56.16163177925785,70.1381607055664,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,54,1743256440,2025-03-29 13:54:00,74.6619462933211,56.16163177925785,0.3453818225432331,0.009172225591267402,35.210670802537564,0.3798183475020185,1.0,1.0
130,graph_xgboost,79.60870066928226,73.37858581542969,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,55,1743256500,2025-03-29 13:55:00,56.16163177925785,79.60870066928226,0.3370670620124208,0.032822085889570585,34.25945676468985,0.3662463465976647,1.0,1.0
131,graph_xgboost,53.437992495309565,70.44376373291016,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,56,1743256560,2025-03-29 13:56:00,79.60870066928226,53.437992495309565,0.43704268404008656,-0.008143322475570036,39.55505113783564,0.39688919922055876,1.0,1.0
132,graph_xgboost,62.597924440298506,63.89104461669922,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,57,1743256620,2025-03-29 13:57:00,53.437992495309565,62.597924440298506,0.3587069758308803,0.0007030700726505801,35.634516069766725,0.3700384800399251,1.0,1.0
133,graph_xgboost,63.551467847157504,78.74253845214844,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,58,1743256680,2025-03-29 13:58:00,62.597924440298506,63.551467847157504,0.38837959633368185,0.0016298020954598202,37.58588061738864,0.376771779879204,1.0,1.0
134,graph_xgboost,109.25,60.32566833496094,inside-out/active/zambia/2025-03-29/ping--100.64.0.1-10ms-1h-2025-03-29-13-00-00.txt,zambia,active,59,1743256740,2025-03-29 13:59:00,63.551467847157504,109.25,0.3849691997089046,-0.002491435689816246,43.87724185796459,0.3955266384881679,1.0,1.0
135,graph_xgboost,54.76878764074365,47.286827087402344,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,50,1741449000,2025-03-08 15:50:00,45.32272047832586,54.76878764074365,0.38019366053130693,-0.01224872108941577,38.76373041417209,0.36732939228033884,1.0,1.0
136,graph_xgboost,30.00885470796092,53.346038818359375,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,51,1741449060,2025-03-08 15:51:00,54.76878764074365,30.00885470796092,0.4888319696667378,0.11061946902654862,39.047869287919035,0.3757120673913157,1.0,1.0
137,graph_xgboost,49.32494933117146,41.4427490234375,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,52,1741449120,2025-03-08 15:52:00,30.00885470796092,49.32494933117146,0.3267029076272101,-0.08412829565086755,35.74098367988231,0.365722576815143,1.0,1.0
138,graph_xgboost,48.1205955899068,44.802337646484375,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,53,1741449180,2025-03-08 15:53:00,49.32494933117146,48.1205955899068,0.4648418003160855,-0.09127101150103223,38.839942350288105,0.38118994451561633,1.0,1.0
139,graph_xgboost,43.08895949166005,49.53901672363281,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,54,1741449240,2025-03-08 15:54:00,48.1205955899068,43.08895949166005,0.48477246950362973,0.06695418552036203,36.98009418276518,0.3705256377046587,1.0,1.0
140,graph_xgboost,45.092392412808486,44.690185546875,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,55,1741449300,2025-03-08 15:55:00,43.08895949166005,45.092392412808486,0.33014607138254504,-0.05143016215463847,35.13096825052971,0.3667077459729898,1.0,1.0
141,graph_xgboost,54.85048367593712,46.66050720214844,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,56,1741449360,2025-03-08 15:56:00,45.092392412808486,54.85048367593712,0.349412052810497,-0.025875296415120763,41.85613835493389,0.40273124130253135,1.0,1.0
142,graph_xgboost,62.48030995430161,57.80399703979492,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,57,1741449420,2025-03-08 15:57:00,54.85048367593712,62.48030995430161,0.4278131556135789,0.0010066438494060748,35.54034999105822,0.3654314013877452,1.0,1.0
143,graph_xgboost,37.4730985306828,54.34151840209961,inside-out/inactive/dallas/2025-03-08/ping-chcoilx1-fe80::200:5eff:fe00:101-10ms-1h-2025-03-08-15-00-00.txt,dallas,inactive,58,1741449480,2025-03-08 15:58:00,62.48030995430161,37.4730985306828,0.43833612406957534,-0.013491743858236038,37.59372158312177,0.3734413446968111,1.0,1.0
144,graph_xgboost,33.52689611217336,32.319732666015625,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,51,1741315860,2025-03-07 02:51:00,34.126453726453725,33.52689611217336,0.346595580877989,-0.023398756722777136,40.42402488220502,0.38519449331056566,1.0,2.0
145,graph_xgboost,32.65306348153064,32.564327239990234,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,52,1741315920,2025-03-07 02:52:00,33.52689611217336,32.65306348153064,0.33853040367865644,0.011342155009451793,35.50644758626815,0.3649340770783799,1.0,2.0
146,graph_xgboost,25.5314998844465,34.40624237060547,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,53,1741315980,2025-03-07 02:53:00,32.65306348153064,25.5314998844465,0.3458875874765166,0.03890306122448983,39.95140140693083,0.3891202253715876,1.0,2.0
147,graph_xgboost,29.854749721913237,34.168888092041016,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,54,1741316040,2025-03-07 02:54:00,25.5314998844465,29.854749721913237,0.34032547185593326,0.04234599778679449,38.48603389646254,0.3801554375478385,1.0,2.0
148,graph_xgboost,46.64715704924963,32.503597259521484,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,55,1741316100,2025-03-07 02:55:00,29.854749721913237,46.64715704924963,0.3798602953420993,-0.010642284343850728,36.01324890184616,0.36339346437568615,1.0,2.0
149,graph_xgboost,29.687505112474437,31.080175399780273,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,56,1741316160,2025-03-07 02:56:00,46.64715704924963,29.687505112474437,0.5664980479736663,-0.047222017265549976,41.75248737917115,0.3882588416249868,1.0,2.0
150,graph_xgboost,32.21944853715007,29.793378829956055,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,57,1741316220,2025-03-07 02:57:00,29.687505112474437,32.21944853715007,0.37132933971901494,-0.0392462453952962,37.217881895289075,0.3691969891140495,1.0,2.0
151,graph_xgboost,32.59372693726937,31.817045211791992,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,58,1741316280,2025-03-07 02:58:00,32.21944853715007,32.59372693726937,0.38384379258635404,0.008279988867241905,39.6111123442652,0.37707416679569256,1.0,2.0
152,graph_xgboost,33.919230769230765,37.3123664855957,inside-out/inactive/denver/2025-03-07/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-07-02-00-00.txt,denver,inactive,59,1741316340,2025-03-07 02:59:00,32.59372693726937,33.919230769230765,0.36163448396454445,-0.007920655692540635,47.746959471700606,0.3984434779562129,1.0,2.0
153,graph_xgboost,29.022873022659255,33.39180374145508,inside-out/inactive/ottawa/2025-03-11/ping-fe80::200:5eff:fe00:101-10ms-1h-2025-03-11-02-00-00.txt,ottawa,inactive,51,1741661460,2025-03-11 02:51:00,35.3710623461854,29.022873022659255,0.3823080510591413,-0.005499037668408091,40.34105097422291,0.3828136619651555,1.0,2.0
